[ExifTool]      ExifToolVersion                 : 13.55
[System]        FileName                        : cf_p4_swebp_output.webp
[System]        Directory                       : .
[System]        FileSize                        : 6.0 kB
[System]        FileModifyDate                  : 2026:08:16 07:40:27-04:00
[System]        FileAccessDate                  : 2026:08:16 07:40:28-04:00
[System]        FileInodeChangeDate             : 2026:08:16 07:40:27-04:00
[System]        FilePermissions                 : -rw-r--r--
[File]          FileType                        : WEBP
[File]          FileTypeExtension               : webp
[File]          MIMEType                        : image/webp
[RIFF]          VP8Version                      : 0 (bicubic reconstruction, normal loop)
[RIFF]          ImageWidth                      : 1000
[RIFF]          HorizontalScale                 : 0
[RIFF]          ImageHeight                     : 800
[RIFF]          VerticalScale                   : 0
[Composite]     ImageSize                       : 1000x800
[Composite]     Megapixels                      : 0.800
